imdb_id,predicted,actual genres,correct?
tt8201852,Drama,"['Horror', 'Thriller']",0
tt1714828,Drama,"['Comedy', 'Drama', 'Romance']",1
tt12311620,Drama,"['Crime', 'Drama', 'Thriller']",1
tt12203840,Drama,['Animation'],0
tt1390411,Drama,"['Action', 'Adventure', 'Biography']",0
tt14328410,Drama,"['Horror', 'Mystery']",0
tt1050739,Drama,"['Adventure', 'Animation', 'Comedy']",0
tt6109124,Drama,"['Action', 'Thriller']",0
tt0374248,Drama,"['Adventure', 'Animation', 'Drama']",1
tt5249706,Drama,['Horror'],0
tt2802136,Drama,"['Comedy', 'Crime', 'Thriller']",0
tt2831438,Drama,"['Family', 'Romance']",0
tt0784984,Drama,['Horror'],0
tt1965057,Drama,['Comedy'],0
tt3801314,Drama,"['Action', 'Drama']",1
tt1328908,Drama,"['Action', 'Adventure', 'Comedy']",0
tt1640116,Drama,"['Comedy', 'Drama', 'Family']",1
tt13352420,Drama,['Comedy'],0
tt0368343,Drama,"['Crime', 'Drama', 'Thriller']",1
tt0827781,Drama,"['Drama', 'Romance']",1
tt6096930,Drama,['Drama'],1
tt2047910,Drama,"['Drama', 'Thriller']",1
tt12100044,Drama,"['Adventure', 'Documentary', 'Family']",0
tt3447676,Drama,"['History', 'Western']",0
tt3894558,Drama,"['Horror', 'Thriller']",0
tt8130414,Drama,['Thriller'],0
tt6462084,Drama,"['Comedy', 'Horror']",0
tt1297938,Drama,['Drama'],1
tt1531914,Drama,"['Drama', 'Family']",1
tt8983250,Drama,['Drama'],1
tt0465430,Drama,"['Comedy', 'Crime', 'Horror']",0
tt0964517,Drama,"['Action', 'Biography', 'Drama']",1
tt5001436,Drama,['Horror'],0
tt0822802,Drama,"['Action', 'Crime', 'Thriller']",0
tt3014284,Drama,"['Action', 'Adventure', 'Animation']",0
tt0988083,Drama,"['Comedy', 'Horror', 'Mystery']",0
tt4699130,Drama,['Musical'],0
tt0372784,Drama,"['Action', 'Crime', 'Drama']",1
tt8269204,Drama,['Romance'],0
tt12152428,Drama,['Drama'],1
tt0455538,Drama,"['Biography', 'Comedy', 'Drama']",1
tt7108736,Drama,['Romance'],0
tt10646310,Drama,['Documentary'],0
tt0984084,Drama,['Crime'],0
tt1311079,Drama,['Thriller'],0
tt0902312,Drama,"['Horror', 'Thriller']",0
tt1303902,Drama,"['Fantasy', 'Horror']",0
tt8039362,Drama,"['Comedy', 'Fantasy', 'Romance']",0
tt0416496,Drama,"['Action', 'Comedy', 'Crime']",0
tt0371735,Drama,"['Comedy', 'Drama', 'Romance']",1
tt0440963,Drama,"['Action', 'Mystery', 'Thriller']",0
tt0337876,Drama,"['Drama', 'Fantasy', 'Mystery']",1
tt0187393,Drama,"['Action', 'Drama', 'History']",1
tt4920274,Drama,"['Action', 'Adventure', 'Animation']",0
tt0191397,Drama,"['Comedy', 'Sport']",0
tt7881558,Drama,"['Horror', 'Thriller']",0
tt0437954,Drama,"['Adventure', 'Comedy', 'Romance']",0
tt2702724,Drama,['Comedy'],0
tt1840309,Drama,"['Action', 'Adventure', 'Mystery']",0
tt0403279,Drama,['Action'],0
tt15386856,Drama,"['Drama', 'Romance']",1
tt1264098,Drama,['Horror'],0
tt0350261,Drama,"['Drama', 'Family', 'Romance']",1
tt0800027,Drama,"['Drama', 'Romance']",1
tt7335154,Drama,"['Comedy', 'Drama', 'Family']",1
tt4645330,Drama,"['Biography', 'Drama']",1
tt6700004,Drama,['Horror'],0
tt18454132,Drama,"['Action', 'Horror', 'Sci-Fi']",0
tt0896529,Drama,"['Drama', 'Romance']",1
tt2562146,Drama,['Horror'],0
tt7891828,Drama,['Comedy'],0
tt2091325,Drama,"['Comedy', 'Fantasy', 'Romance']",0
tt7888964,Drama,"['Action', 'Crime', 'Drama']",1
tt0804502,Drama,"['Comedy', 'Romance']",0
tt5755040,Drama,['Comedy'],0
tt0423977,Drama,"['Comedy', 'Drama', 'Romance']",1
tt10931784,Drama,"['Drama', 'Horror']",1
tt5175450,Drama,"['Biography', 'Drama', 'History']",1
tt1037004,Drama,"['Drama', 'Romance', 'War']",1
tt2209418,Drama,"['Drama', 'Romance']",1
tt13831544,Drama,"['Crime', 'Thriller']",0
tt6467436,Drama,"['Drama', 'Romance']",1
tt13917796,Drama,['Horror'],0
tt0425094,Drama,"['Crime', 'Drama']",1
tt16954632,Drama,['Thriller'],0
tt8097306,Drama,"['Comedy', 'Drama', 'Romance']",1
tt1859650,Drama,"['Comedy', 'Music', 'Romance']",0
tt6137138,Drama,['Horror'],0
tt6065246,Drama,"['Drama', 'Romance']",1
tt7790712,Drama,['Crime'],0
tt1531930,Drama,['Drama'],1
tt3380264,Drama,"['Action', 'Comedy', 'Drama']",1
tt0273923,Drama,"['Comedy', 'Drama']",1
tt12927342,Drama,['Drama'],1
tt5247026,Drama,"['Comedy', 'Drama']",1
tt1794801,Drama,"['Mystery', 'Thriller']",0
tt2180339,Drama,"['Drama', 'Mystery', 'Thriller']",1
tt5322136,Drama,['Horror'],0
tt19488344,Drama,"['Comedy', 'Drama']",1
tt0451824,Drama,"['Crime', 'Drama', 'Thriller']",1
tt0418753,Drama,"['Biography', 'Documentary', 'History']",0
tt1216477,Drama,"['Comedy', 'Drama']",1
tt1808339,Drama,"['Comedy', 'Drama', 'Romance']",1
tt1090646,Drama,"['Action', 'Comedy', 'Drama']",1
tt14628220,Drama,"['Comedy', 'Crime', 'Drama']",1
tt4574654,Drama,['Thriller'],0
tt3344686,Drama,"['Drama', 'Music', 'Romance']",1
tt2195896,Drama,"['Crime', 'Drama', 'Musical']",1
tt7286456,Drama,"['Crime', 'Drama', 'Thriller']",1
tt1934195,Drama,"['Horror', 'Thriller']",0
tt2389344,Drama,['Drama'],1
tt9301428,Drama,"['Comedy', 'Horror']",0
tt4678298,Drama,"['Drama', 'Music']",1
tt2221784,Drama,"['Biography', 'Documentary']",0
tt2279958,Drama,"['Action', 'Crime']",0
tt3335606,Drama,"['Drama', 'Horror', 'Mystery']",1
tt4687358,Drama,"['Adventure', 'Horror']",0
tt11199310,Drama,['Drama'],1
tt2921338,Drama,"['Drama', 'Horror', 'Thriller']",1
tt4909448,Drama,"['Action', 'Crime', 'Drama']",1
tt12856788,Drama,"['Action', 'Crime', 'Drama']",1
tt8804580,Drama,"['Action', 'Horror', 'Sci-Fi']",0
tt2486862,Drama,"['Drama', 'War']",1
tt6263490,Drama,"['Crime', 'Fantasy', 'Horror']",0
tt1319712,Drama,"['Horror', 'Romance', 'Thriller']",0
tt5862454,Drama,"['Drama', 'Family', 'Fantasy']",1
tt4269256,Drama,"['Drama', 'Romance']",1
tt15891956,Drama,"['Drama', 'Thriller']",1
tt5259822,Drama,"['Biography', 'Drama']",1
tt4160788,Drama,"['Drama', 'History', 'Romance']",1
tt0331621,Drama,"['Action', 'Comedy', 'Drama']",1
tt11263022,Drama,"['Horror', 'Mystery']",0
tt0305357,Drama,"['Action', 'Adventure', 'Comedy']",0
tt0384234,Drama,"['Crime', 'Horror', 'Mystery']",0
tt1480656,Drama,"['Crime', 'Drama', 'Fantasy']",1
tt0481797,Drama,"['Drama', 'Fantasy', 'Mystery']",1
tt2564144,Drama,"['Comedy', 'Drama']",1
tt0283003,Drama,"['Comedy', 'Crime', 'Drama']",1
tt3717214,Drama,"['Comedy', 'Drama', 'Family']",1
tt3018528,Drama,"['Comedy', 'Drama']",1
tt1234719,Drama,"['Action', 'Drama']",1
tt1568297,Drama,['Drama'],1
tt3859076,Drama,"['Biography', 'Drama', 'History']",1
tt2081367,Drama,"['Comedy', 'Drama', 'Family']",1
tt0294380,Drama,"['Drama', 'Thriller']",1
tt1877589,Drama,"['Action', 'Drama', 'Thriller']",1
tt10332260,Drama,"['Action', 'Adventure', 'Comedy']",0
tt2244901,Drama,"['Comedy', 'Romance']",0
tt7475578,Drama,"['Biography', 'Drama', 'History']",1
tt0479925,Drama,"['Comedy', 'Romance']",0
tt0316219,Drama,"['Comedy', 'Drama']",1
tt8368408,Drama,"['Action', 'Crime', 'Thriller']",0
tt5943306,Drama,"['Comedy', 'Sport']",0
tt0343135,Drama,"['Comedy', 'Romance']",0
tt0496342,Drama,"['Action', 'Drama']",1
tt14986012,Drama,"['Drama', 'Mystery', 'Thriller']",1
tt2309764,Drama,"['Action', 'Crime', 'Drama']",1
tt3719896,Drama,"['Biography', 'Drama', 'Sport']",1
tt5492496,Drama,['Drama'],1
tt6836734,Drama,"['Horror', 'Mystery', 'Thriller']",0
tt15463136,Drama,"['Comedy', 'Family']",0
tt2828884,Drama,['Drama'],1
tt3102370,Drama,['Drama'],1
tt5797756,Drama,['Drama'],1
tt10698174,Drama,"['Drama', 'Mystery', 'Thriller']",1
tt11286210,Drama,"['Drama', 'Horror', 'Mystery']",1
tt0414023,Drama,"['Biography', 'Documentary']",0
tt6032290,Drama,['Drama'],1
tt11905336,Drama,"['Action', 'Sci-Fi']",0
tt0389790,Drama,"['Adventure', 'Animation', 'Comedy']",0
tt1641841,Drama,"['Action', 'Crime', 'Thriller']",0
tt3722070,Drama,"['Biography', 'Comedy', 'Drama']",1
tt9783730,Drama,"['Comedy', 'Drama', 'Music']",1
tt1249158,Drama,"['Comedy', 'Drama', 'Romance']",1
tt4623856,Drama,"['Comedy', 'Drama', 'Family']",1
tt1127170,Drama,['Horror'],0
tt8272282,Drama,['Drama'],1
tt10023022,Drama,"['Action', 'Crime', 'Drama']",1
tt0462516,Drama,['Horror'],0
tt5091014,Drama,"['Drama', 'Mystery', 'Thriller']",1
tt1831806,Drama,"['Drama', 'Horror', 'Thriller']",1
tt1773041,Drama,['Thriller'],0
tt1536048,Drama,"['Drama', 'History', 'Romance']",1
tt9447594,Drama,"['Action', 'Sci-Fi', 'Thriller']",0
tt1049409,Drama,['Comedy'],0
tt2151739,Drama,"['Comedy', 'Drama', 'Romance']",1
tt3748172,Drama,"['Drama', 'Horror', 'Thriller']",1
tt1053791,Drama,['Documentary'],0
tt3111426,Drama,"['Crime', 'Drama', 'Mystery']",1
tt1209378,Drama,"['Comedy', 'Drama']",1
tt0420294,Drama,"['Horror', 'Thriller']",0
tt11603828,Drama,"['Action', 'Family', 'Romance']",0
tt2302701,Drama,['Crime'],0
tt1023481,Drama,"['Drama', 'Music', 'Romance']",1
tt11952776,Drama,"['Mystery', 'Thriller']",0
tt1566637,Drama,"['Horror', 'Thriller']",0
tt0311648,Drama,"['Comedy', 'Drama']",1
tt1758830,Drama,"['Comedy', 'Drama', 'Romance']",1
tt0959337,Drama,"['Drama', 'Romance']",1
tt0489563,Drama,['Action'],0
tt1239449,Drama,"['Comedy', 'Drama', 'Romance']",1
tt0772157,Drama,"['Comedy', 'Drama', 'Romance']",1
tt0181875,Drama,"['Adventure', 'Comedy', 'Drama']",1
tt1082868,Drama,"['Horror', 'Sci-Fi', 'Thriller']",0
tt0361852,Drama,"['Comedy', 'Fantasy']",0
tt7281538,Drama,['Drama'],1
tt0378306,Drama,['Thriller'],0
tt0280618,Drama,[''],0
tt3627704,Drama,"['Action', 'Fantasy', 'Horror']",0
tt2234155,Drama,['Comedy'],0
tt7986222,Drama,"['Comedy', 'Crime', 'Drama']",1
tt1273241,Drama,"['Crime', 'Drama', 'Thriller']",1
tt3234012,Drama,['Comedy'],0
tt1686042,Drama,"['Comedy', 'Drama', 'Romance']",1
tt1434447,Drama,"['Comedy', 'Drama']",1
tt1247691,Drama,"['Drama', 'Family', 'Sport']",1
tt12981810,Drama,"['Animation', 'Family', 'Fantasy']",0
tt0290864,Drama,['Comedy'],0
tt1878841,Drama,"['Horror', 'Thriller']",0
tt7695300,Drama,"['Crime', 'Romance', 'Thriller']",0
tt0239949,Drama,"['Comedy', 'Romance']",0
tt14214614,Drama,['Thriller'],0
tt0402894,Drama,"['Adventure', 'Comedy', 'Drama']",1
tt10943762,Drama,['Horror'],0
tt1474556,Drama,['Drama'],1
tt3729924,Drama,"['Drama', 'Thriller']",1
tt13174204,Drama,['Drama'],1
tt0839742,Drama,['Drama'],1
tt1290419,Drama,['Drama'],1
tt2386295,Drama,"['Action', 'Crime', 'Drama']",1
tt0324619,Drama,"['Comedy', 'Drama']",1
tt1509767,Drama,"['Action', 'Adventure', 'Fantasy']",0
tt10851312,Drama,['Horror'],0
tt4227204,Drama,"['Comedy', 'Sci-Fi']",0
tt0259835,Drama,[''],0
tt8201170,Drama,"['Comedy', 'Romance']",0
tt2622988,Drama,"['Horror', 'Mystery', 'Romance']",0
tt6644286,Drama,"['Comedy', 'Sci-Fi']",0
tt0205936,Drama,"['Crime', 'Mystery', 'Thriller']",0
tt6504868,Drama,['Drama'],1
tt14722502,Drama,[''],0
tt24057390,Drama,"['Action', 'Sci-Fi']",0
tt2402101,Drama,"['Crime', 'Drama', 'Mystery']",1
tt0193318,Drama,"['Adventure', 'Family', 'Fantasy']",0
tt1663222,Drama,"['Action', 'Adventure', 'Horror']",0
tt3381610,Drama,"['Action', 'Crime', 'Drama']",1
tt4824308,Drama,['Drama'],1
tt1242447,Drama,"['Comedy', 'Family']",0
tt6459382,Drama,"['Comedy', 'Drama', 'Fantasy']",1
tt0331334,Drama,['Horror'],0
tt0790751,Drama,['Comedy'],0
tt3622332,Drama,"['Action', 'Adventure', 'Drama']",1
tt8286926,Drama,"['Comedy', 'Drama']",1
tt1549572,Drama,"['Drama', 'Romance', 'Sci-Fi']",1
tt8936646,Drama,"['Action', 'Thriller']",0
tt12592252,Drama,"['Drama', 'Sci-Fi', 'Thriller']",1
tt12814440,Drama,"['Drama', 'Thriller', 'Western']",1
tt5684312,Drama,"['Drama', 'Horror']",1
tt1053424,Drama,"['Action', 'Sci-Fi', 'Thriller']",0
tt0246500,Drama,"['Action', 'Comedy', 'Crime']",0
tt1137450,Drama,"['Action', 'Crime', 'Drama']",1
tt0236474,Drama,['Drama'],1
tt2884308,Drama,['Drama'],1
tt4109242,Drama,"['Horror', 'Thriller']",0
tt4594834,Drama,"['Comedy', 'Crime', 'Drama']",1
tt2256538,Drama,"['Action', 'Drama', 'Family']",1
tt2112307,Drama,"['Action', 'Adventure', 'Comedy']",0
tt0938330,Drama,"['Horror', 'Mystery', 'Thriller']",0
tt2012665,Drama,"['Drama', 'Horror', 'Thriller']",1
tt4587656,Drama,"['Adventure', 'Animation', 'Comedy']",0
tt2084989,Drama,"['Drama', 'Sci-Fi']",1
tt0428865,Drama,"['Comedy', 'Drama']",1
tt1613679,Drama,"['Adventure', 'Drama', 'Thriller']",1
tt2869728,Drama,"['Action', 'Comedy', 'Crime']",0
tt2264918,Drama,"['Action', 'Crime', 'Drama']",1
tt2056607,Drama,['Animation'],0
tt8884906,Drama,"['Drama', 'Romance']",1
tt0183280,Drama,"['Action', 'Adventure', 'Drama']",1
tt6388200,Drama,['Horror'],0
tt2301155,Drama,"['Action', 'Biography', 'Crime']",0
tt5013782,Drama,['Drama'],1
tt0366711,Drama,"['Action', 'Drama']",1
tt0368975,Drama,"['Comedy', 'Family', 'Romance']",0
tt0199729,Drama,"['Comedy', 'Documentary']",0
tt4141368,Drama,"['Drama', 'Horror', 'Mystery']",1
tt0221889,Drama,"['Comedy', 'Crime', 'Drama']",1
tt2191082,Drama,"['Drama', 'Romance']",1
tt0416918,Drama,['Thriller'],0
tt1985017,Drama,"['Drama', 'Mystery', 'Sci-Fi']",1
tt14438964,Drama,"['Comedy', 'Drama', 'Family']",1
tt2290534,Drama,['Horror'],0
tt6846510,Drama,['Drama'],1
tt5918104,Drama,"['Drama', 'Musical']",1
tt1540084,Drama,"['Action', 'Adventure']",0
tt0141907,Drama,"['Comedy', 'Romance']",0
tt2181865,Drama,"['Comedy', 'Family']",0
tt4515408,Drama,"['Drama', 'Thriller']",1
tt1243955,Drama,"['Horror', 'Mystery', 'Thriller']",0
tt1211956,Drama,"['Action', 'Thriller']",0
tt3544082,Drama,"['Drama', 'Romance']",1
tt3326180,Drama,"['Comedy', 'Horror']",0
tt15295912,Drama,['Action'],0
tt1135952,Drama,"['Drama', 'War']",1
tt2221032,Drama,['Comedy'],0
tt0275719,Drama,['Drama'],1
tt0250081,Drama,"['Comedy', 'Drama', 'Romance']",1
tt1074191,Drama,"['Crime', 'Drama', 'Mystery']",1
tt0205418,Drama,['Thriller'],0
tt1675161,Drama,"['Crime', 'Thriller', 'Western']",0
tt5998104,Drama,"['Adventure', 'Comedy', 'Drama']",1
tt6032708,Drama,"['Comedy', 'Romance']",0
tt0827181,Drama,"['Action', 'Crime', 'Drama']",1
tt6495770,Drama,['Comedy'],0
tt0208874,Drama,"['Drama', 'Thriller']",1
tt1841642,Drama,"['Horror', 'Mystery', 'Thriller']",0
tt5347122,Drama,"['Drama', 'Horror', 'Thriller']",1
tt3289956,Drama,"['Horror', 'Mystery', 'Thriller']",0
tt0257360,Drama,['Drama'],1
tt5503686,Drama,"['Comedy', 'Crime', 'Drama']",1
tt5943392,Drama,['Romance'],0
tt1754871,Drama,"['Drama', 'Fantasy', 'Western']",1
tt6987770,Drama,"['Comedy', 'Drama', 'Romance']",1
tt14501448,Drama,[''],0
tt0339412,Drama,"['Comedy', 'Drama', 'Romance']",1
tt2861636,Drama,"['Drama', 'History']",1
tt2241116,Drama,['Drama'],1
tt5715066,Drama,"['Action', 'Adventure', 'Drama']",1
tt0305583,Drama,"['Comedy', 'Drama', 'Romance']",1
tt0216584,Drama,"['Comedy', 'Family']",0
tt1695409,Drama,['Comedy'],0
tt3878654,Drama,"['Biography', 'Documentary', 'History']",0
tt1941648,Drama,['Comedy'],0
tt11384560,Drama,"['Adventure', 'History']",0
tt0830515,Drama,"['Action', 'Adventure', 'Mystery']",0
tt0325950,Drama,"['Action', 'Crime', 'Drama']",1
tt4201844,Drama,"['Comedy', 'Drama']",1
tt0462365,Drama,"['Comedy', 'Musical']",0
tt5434972,Drama,"['Documentary', 'Sport']",0
tt2040534,Drama,"['Action', 'Thriller']",0
tt1890486,Drama,"['Drama', 'Thriller']",1
tt1315962,Drama,"['Crime', 'Drama', 'Romance']",1
tt12610794,Drama,"['Action', 'Drama', 'Fantasy']",1
tt0343660,Drama,"['Comedy', 'Drama', 'Romance']",1
tt2009402,Drama,"['Drama', 'Fantasy', 'Horror']",1
tt3142688,Drama,"['Adventure', 'Comedy', 'Drama']",1
tt1928330,Drama,"['Action', 'Comedy', 'Crime']",0
tt1405412,Drama,"['Action', 'Sci-Fi']",0
tt11718526,Drama,"['Comedy', 'Romance']",0
tt12810902,Drama,"['Action', 'Drama', 'Thriller']",1
tt2974902,Drama,['Family'],0
tt5989218,Drama,"['Drama', 'Romance']",1
tt4690134,Drama,"['Comedy', 'Family']",0
tt5606664,Drama,"['Drama', 'Fantasy', 'Horror']",1
tt0171359,Drama,"['Drama', 'Romance', 'Thriller']",1
tt1234548,Drama,"['Comedy', 'War']",0
tt0338427,Drama,"['Drama', 'Romance']",1
tt3513522,Drama,"['Biography', 'Comedy', 'Drama']",1
tt5700676,Drama,['Horror'],0
tt8185094,Drama,['Drama'],1
tt1540758,Drama,"['Drama', 'Romance', 'Thriller']",1
tt6522546,Drama,"['Action', 'Crime', 'Thriller']",0
tt1183665,Drama,"['Drama', 'Thriller']",1
tt6175486,Drama,['Horror'],0
tt2436682,Drama,"['Drama', 'Western']",1
tt3700804,Drama,"['Comedy', 'Romance']",0
tt0367495,Drama,"['Adventure', 'Comedy', 'Drama']",1
tt2150543,Drama,['Comedy'],0
tt2464274,Drama,['Documentary'],0
tt14609676,Drama,['Comedy'],0
tt1462763,Drama,['Drama'],1
tt0905372,Drama,"['Horror', 'Mystery', 'Sci-Fi']",0
tt0479162,Drama,"['Comedy', 'Drama', 'Sci-Fi']",1
tt1179258,Drama,"['Comedy', 'Drama', 'Romance']",1
tt0323103,Drama,"['Comedy', 'Drama', 'Family']",1
tt6383494,Drama,"['Comedy', 'Drama']",1
tt3586164,Drama,"['Documentary', 'Sport']",0
tt4145836,Drama,"['Action', 'Comedy', 'Horror']",0
tt1220214,Drama,"['Drama', 'Fantasy', 'Horror']",1
tt8488518,Drama,"['Comedy', 'Drama', 'Romance']",1
tt13438924,Drama,['Horror'],0
tt0251294,Drama,['Drama'],1
tt2084093,Drama,['Drama'],1
tt0180679,Drama,"['Comedy', 'Fantasy']",0
tt1615147,Drama,"['Drama', 'Thriller']",1
tt0940580,Drama,"['Drama', 'Mystery', 'Thriller']",1
tt0233469,Drama,"['Action', 'Drama', 'Thriller']",1
tt3140454,Drama,"['Drama', 'Mystery']",1
tt6221540,Drama,['Drama'],1
tt13235822,Drama,"['Drama', 'Horror', 'Mystery']",1
tt3622592,Drama,"['Adventure', 'Comedy', 'Drama']",1
tt9178078,Drama,['Horror'],0
tt0469318,Drama,"['Crime', 'Mystery', 'Thriller']",0
tt0857265,Drama,"['Crime', 'Drama', 'Mystery']",1
tt12680102,Drama,['Horror'],0
tt0821030,Drama,['Drama'],1
tt2286258,Drama,"['Adventure', 'Comedy', 'Fantasy']",0
tt3539432,Drama,"['Drama', 'Thriller']",1
tt5853124,Drama,['Family'],0
tt0391877,Drama,"['Drama', 'Thriller']",1
tt1980929,Drama,"['Comedy', 'Drama', 'Music']",1
tt4123650,Drama,"['Action', 'Sci-Fi', 'Thriller']",0
tt1568799,Drama,"['Comedy', 'Drama']",1
tt3056568,Drama,"['Drama', 'Mystery']",1
tt10196464,Drama,"['Comedy', 'Drama']",1
tt0899106,Drama,"['Drama', 'Romance']",1
tt0874271,Drama,"['Crime', 'Drama', 'Thriller']",1
tt0451039,Drama,"['Action', 'Comedy']",0
tt0314786,Drama,"['Action', 'Comedy', 'Thriller']",0
tt5011520,Drama,"['Action', 'Adventure', 'Drama']",1
tt0468521,Drama,"['Comedy', 'Drama']",1
tt3004380,Drama,['Horror'],0
tt8110004,Drama,['Drama'],1
tt2674430,Drama,"['Drama', 'Sci-Fi', 'Thriller']",1
tt0352520,Drama,"['Biography', 'Comedy', 'Drama']",1
tt2349144,Drama,"['Comedy', 'Drama']",1
tt0218000,Drama,"['Crime', 'Drama', 'Romance']",1
tt4950110,Drama,"['Biography', 'Drama']",1
tt9050464,Drama,['Biography'],0
tt3152098,Drama,"['Action', 'Adventure', 'Comedy']",0
tt1034431,Drama,['Action'],0
tt1800671,Drama,['Thriller'],0
tt0177888,Drama,"['Crime', 'Drama', 'Thriller']",1
tt7488536,Drama,['Animation'],0
tt0811082,Drama,['Comedy'],0
tt0893367,Drama,"['Comedy', 'Sci-Fi']",0
tt0758739,Drama,['Drama'],1
tt3281502,Drama,"['Adventure', 'Drama', 'Romance']",1
tt0247425,Drama,"['Crime', 'Drama']",1
tt3735398,Drama,"['Crime', 'Drama', 'Sport']",1
tt6196754,Drama,['Drama'],1
tt0267440,Drama,"['Horror', 'Mystery', 'Thriller']",0
tt0365109,Drama,['Documentary'],0
tt0234570,Drama,"['Comedy', 'Drama', 'Family']",1
tt8108274,Drama,"['Action', 'Biography', 'Drama']",1
tt8550208,Drama,"['Action', 'Drama', 'Thriller']",1
tt13236108,Drama,"['Comedy', 'Drama']",1
tt0415932,Drama,"['Drama', 'Mystery', 'Thriller']",1
tt2402635,Drama,"['Comedy', 'Romance']",0
tt3330194,Drama,['Drama'],1
tt7637778,Drama,['Crime'],0
tt2403415,Drama,"['Comedy', 'Horror']",0
tt0409034,Drama,"['Comedy', 'Drama', 'Musical']",1
tt1125413,Drama,['Comedy'],0
tt3630800,Drama,"['Comedy', 'Horror']",0
tt7325582,Drama,"['Comedy', 'Crime', 'Drama']",1
tt4604496,Drama,"['Comedy', 'Drama', 'War']",1
tt0348843,Drama,"['Drama', 'Romance', 'Thriller']",1
tt0325563,Drama,[''],0
tt1802197,Drama,"['Biography', 'Drama', 'History']",1
tt3181822,Drama,['Thriller'],0
tt3416674,Drama,['Drama'],1
tt2784726,Drama,['Documentary'],0
tt0489270,Drama,"['Crime', 'Horror', 'Mystery']",0
tt13990280,Drama,"['Crime', 'Thriller']",0
tt8443874,Drama,['Comedy'],0
tt14779370,Drama,"['Drama', 'Romance']",1
tt1464590,Drama,"['Action', 'Adventure', 'Comedy']",0
tt6990640,Drama,['Fantasy'],0
tt2002718,Drama,"['Action', 'Crime', 'Thriller']",0
tt2574666,Drama,"['Horror', 'Sci-Fi']",0
tt0298203,Drama,"['Drama', 'Music']",1
tt0977855,Drama,"['Biography', 'Drama', 'Thriller']",1
tt7612268,Drama,['Drama'],1
tt0268548,Drama,"['Action', 'Thriller']",0
tt0453548,Drama,"['Crime', 'Drama', 'Romance']",1
tt0342717,Drama,"['Crime', 'Drama']",1
tt1966566,Drama,"['Action', 'Drama', 'War']",1
tt15097330,Drama,['Thriller'],0
tt8629748,Drama,"['Action', 'Comedy', 'Drama']",1
tt0450251,Drama,['Comedy'],0
tt3170174,Drama,['Drama'],1
tt0206382,Drama,['Comedy'],0
tt1855236,Drama,['Drama'],1
tt3289418,Drama,"['Documentary', 'News', 'Thriller']",0
tt0406661,Drama,"['Action', 'Drama']",1
tt0452624,Drama,"['Drama', 'Mystery', 'Romance']",1
tt2488366,Drama,"['Drama', 'Horror', 'Mystery']",1
tt5012504,Drama,"['Action', 'Adventure', 'Animation']",0
tt4460430,Drama,['Thriller'],0
tt0938283,Drama,"['Action', 'Adventure', 'Family']",0
tt0324127,Drama,"['Crime', 'Horror', 'Mystery']",0
tt0284494,Drama,"['Crime', 'Drama']",1
tt3733618,Drama,['Horror'],0
tt3104956,Drama,"['Comedy', 'Drama']",1
tt0780534,Drama,"['Comedy', 'Crime', 'Romance']",0
tt0487195,Drama,"['Comedy', 'Drama']",1
tt12458678,Drama,"['Comedy', 'Horror']",0
tt5160938,Drama,"['Biography', 'Crime', 'Drama']",1
tt7741388,Drama,['Horror'],0
tt2349460,Drama,"['Drama', 'Music']",1
tt18224610,Drama,"['Comedy', 'Horror', 'Mystery']",0
tt0437863,Drama,"['Comedy', 'Sport']",0
tt4203868,Drama,"['Crime', 'Drama', 'Horror']",1
tt1405500,Drama,['Drama'],1
tt0497365,Drama,"['Drama', 'Thriller']",1
tt0371212,Drama,"['Drama', 'Music', 'Romance']",1
tt2040504,Drama,"['Comedy', 'Romance']",0
tt3174376,Drama,"['Drama', 'Fantasy', 'Horror']",1
tt1260342,Drama,"['Comedy', 'Romance']",0
tt14409080,Drama,"['Horror', 'Sci-Fi', 'Thriller']",0
tt3849612,Drama,['Drama'],1
tt8717446,Drama,['Drama'],1
tt7189494,Drama,['Drama'],1
tt0363282,Drama,"['Comedy', 'Crime', 'Family']",0
tt0411323,Drama,"['Drama', 'Thriller']",1
tt0967945,Drama,"['Crime', 'Drama', 'Thriller']",1
tt0194410,Drama,['Thriller'],0
tt4288674,Drama,"['Action', 'Adventure', 'Comedy']",0
tt1144815,Drama,"['Comedy', 'Drama']",1
tt10199974,Drama,['Drama'],1
tt0156812,Drama,"['Comedy', 'Drama', 'Family']",1
tt0214032,Drama,['Action'],0
tt1630255,Drama,"['Action', 'Drama', 'Thriller']",1
tt2111466,Drama,['Thriller'],0
tt13843858,Drama,['Comedy'],0
tt3442006,Drama,['Drama'],1
tt0293832,Drama,"['Comedy', 'Family', 'Fantasy']",0
tt0758734,Drama,"['Comedy', 'Drama', 'Romance']",1
tt1135944,Drama,"['Documentary', 'Sport']",0
tt2331053,Drama,"['Adventure', 'Comedy', 'Family']",0
tt1240543,Drama,['Documentary'],0
tt14961110,Drama,"['Animation', 'Horror']",0
tt7801350,Drama,"['Comedy', 'Crime', 'Thriller']",0
tt1320103,Drama,['Drama'],1
tt8946378,Drama,"['Comedy', 'Crime', 'Drama']",1
tt0265344,Drama,"['Comedy', 'Romance']",0
tt0269095,Drama,"['Crime', 'Drama', 'Mystery']",1
tt1230414,Drama,"['Comedy', 'Drama', 'Romance']",1
tt6515910,Drama,['Drama'],1
tt3130406,Drama,"['Drama', 'Romance']",1
